


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
asaṃsaṭṭho agārehi, anāgārehi cūbhayaṃ.
anokasārī asaṅgo, buddhaṃ taṃ paṇamāmyahaṃ..1211..
pahīnajātimaraṇo, anupādāya nibbuto.
saṃsārasāgaraṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1212..
maggagavesī maggagū, maggakkhāto tathāgato.
amatamaggaṃ dassāvī, buddhaṃ taṃ paṇamāmyahaṃ..1213..
yathā adakkhi akkhāsi, bhagavā bhūrimedhaso.
nikkāmo nimmalo nātho, buddhaṃ taṃ paṇamāmyahaṃ..1214..
moneyyaseṭṭho munindo, ratiṃ ca aratiṃ cuto.
bhayātīto bhavātīto, buddhaṃ taṃ paṇamāmyahaṃ..1215..
pabuddhapariṇāyako, atiuccupakārako.
sabboccasukhadāyako, buddhaṃ taṃ paṇamāmyahaṃ..1216..
amalino amaliccho, nimmalo malamajjano.
madamaddo vītamado, buddhaṃ taṃ paṇamāmyahaṃ..1217..
apacito namassito, pathito abhivādito.
devamanujaaccito, buddhaṃ taṃ paṇamāmyahaṃ..1218..
byāmappabhābhirucito, dvattiṃsalakkhaṇaddharo.
anubyañjanasampanno, buddhaṃ taṃ paṇamāmyahaṃ..1219..
adaṇḍena asatthena, dhammena anusāsayi.
uddharesi bahū satte, buddhaṃ taṃ paṇamāmyahaṃ..1220..
dhañño dhammasudhā pāyī, taṇhāvisaviddhaṃsako.
sabbāvijjaṃ vicuṇṇesi, buddhaṃ taṃ paṇamāmyahaṃ..1221..
dhañño nātho! dhañño sāmī! dhañño mārābhibhū munī!
dhañño vijitasaṅgāmo! buddhaṃ taṃ paṇamāmyahaṃ..1222..
jhānārāmo jhānarato, dhammārāmo dhammarato.
aho! aho! pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ..1223..
puṇḍarīko’va nillitto, passa tassa visuddhataṃ.
alaggamānaso eko, buddhaṃ taṃ paṇamāmyahaṃ..1224..
aho! buddho! aho! suddho! aho! saṃsuddhamānaso!
aho! aho! mettāsindhu! buddhaṃ taṃ paṇamāmyahaṃ..1225..
sīlavisuddho, cittavisuddho, diṭṭhivisuddho namo namo.
dhammavihārī, maṅgalakārī, janahitakārī namo namo..
mahātapassī, dhammavipassī, akkhayadassī namo namo.
maggagavesī, lokahitesī, buddhamahesī namo namo..



